ReEDS region,Marginal Generation Price (in 2014$/MWh),Source_Marginal Generation Price ,Escalation factor (EIA Reference case)
1,39.67019818,Alternative ReEDS region LMP,1.19
2,39.67019818,Alternative ReEDS region LMP,1.19
3,39.67019818,Alternative ReEDS region LMP,1.19
4,39.67019818,Alternative ReEDS region LMP,1.19
5,39.67019818,Partial LMP,1.19
6,39.67019818,Alternative ReEDS region LMP,1.19
7,39.67019818,Alternative ReEDS region LMP,1.19
8,39.65703163,Alternative ReEDS region LMP,1.19
9,39.65703163,Partial LMP,1.19
10,39.65703163,Alternative ReEDS region LMP,1.19
11,39.65703163,Alternative ReEDS region LMP,1.19
12,39.65703163,Alternative ReEDS region LMP,1.19
13,39.79883333,Alternative ReEDS region LMP,1.19
14,39.79883333,Alternative ReEDS region LMP,1.19
15,39.79883333,Partial LMP,1.19
16,39.66123213,Partial LMP,1.19
17,39.64359772,Partial LMP,1.19
18,39.64359772,Alternative ReEDS region LMP,1.19
19,39.64359772,Alternative ReEDS region LMP,1.19
20,45.22092612,LMP,0.99
21,44.05642971,LMP,0.99
22,46.76576227,LMP,0.99
23,46.85006935,LMP,0.99
24,46.52437485,LMP,0.99
25,46.96209931,LMP,0.99
26,46.6073435,LMP,0.99
27,52.10726677,LMP,0.99
28,44.40231873,LMP,0.99
29,46.3245547,LMP,0.99
30,46.25679825,LMP,0.99
31,47.74863977,LMP,0.99
32,48.93623809,LMP,0.99
33,46.48992918,LMP,0.99
34,86.88302426,MMC (lambda),1.08
35,86.88302426,MMC (lambda),1.08
36,86.88302426,MMC (lambda),1.08
37,86.88302426,MMC (lambda),1.08
38,44.47817714,LMP,1.08
39,83.21486695,MMC (lambda),1.08
40,83.21486695,MMC (lambda),1.08
41,34.10479713,Alternative ReEDS region LMP,1.19
42,34.10479713,Alternative ReEDS region LMP,1.19
43,34.10479713,Alternative ReEDS region LMP,1.19
44,34.10479713,Alternative ReEDS region LMP,1.19
45,34.10479713,Alternative ReEDS region LMP,1.19
46,34.10479713,Partial LMP,1.19
47,34.49087847,Partial LMP,1.19
48,34.12145091,Partial LMP,1.08
49,34.11534637,Partial LMP,1.08
50,34.11534637,Alternative ReEDS region LMP,1.08
51,34.11534637,Alternative ReEDS region LMP,1.08
52,34.11534637,Alternative ReEDS region LMP,1.08
53,25.5366399,MMC (lambda),1.08
54,25.5366399,MMC (lambda),1.08
55,25.5366399,MMC (lambda),1.08
56,25.5366399,MMC (lambda),1.08
57,40.5752814,LMP,1.08
58,25.5366399,MMC (lambda),1.08
59,40.19378396,MMC (lambda),1.08
60,34.09262798,Alternative ReEDS region LMP,1.1
61,34.09262798,Alternative ReEDS region LMP,1.1
62,34.09262798,Alternative ReEDS region LMP,1.1
63,34.09262798,Alternative ReEDS region LMP,1.1
64,34.09262798,Alternative ReEDS region LMP,1.1
65,34.09262798,Alternative ReEDS region LMP,1.1
66,34.09262798,Alternative ReEDS region LMP,1.1
67,34.09262798,Alternative ReEDS region LMP,1.1
68,34.09262798,Alternative ReEDS region LMP,1.1
69,34.09262798,Alternative ReEDS region LMP,1.1
70,34.09262798,Alternative ReEDS region LMP,1.1
71,34.09262798,Partial LMP,1.1
72,34.09262798,Alternative ReEDS region LMP,1.1
73,34.78155928,Alternative ReEDS region LMP,1.1
74,34.78155928,Partial LMP,1.1
75,22.98098309,MMC (lambda),1.1
76,22.98098309,MMC (lambda),1.1
77,34.78155928,Alternative ReEDS region LMP,1.1
78,34.78155928,Alternative ReEDS region LMP,1.1
79,34.78155928,Alternative ReEDS region LMP,1.1
80,34.78155928,Alternative ReEDS region LMP,1.1
81,35.82636214,MMC (lambda),1.1
82,22.98098309,MMC (lambda),1.1
83,34.78155928,Alternative ReEDS region LMP,1.1
84,22.98098309,MMC (lambda),1.1
85,34.78155928,Alternative ReEDS region LMP,1.1
86,34.78155928,Alternative ReEDS region LMP,1.1
87,24.09793026,MMC (lambda),1.1
88,34.78149255,MMC (lambda),1.08
89,34.34628737,MMC (lambda),1.08
90,34.78149255,MMC (lambda),1.08
91,34.78149255,MMC (lambda),1.08
92,34.78149255,MMC (lambda),1.08
93,34.78149255,MMC (lambda),1.08
94,33.46998846,MMC (lambda),1.37
95,34.78155928,Alternative ReEDS region LMP,1.07
96,31.9382091,MMC (lambda),1.1
97,30.10723601,Alternative ReEDS region LMP,1.07
98,30.10723601,Alternative ReEDS region LMP,1.07
99,31.87787127,LMP,1.07
100,30.10723601,LMP,1.07
101,30.10723601,Alternative ReEDS region LMP,1.07
102,39.50850055,LMP,1.07
103,33.36942044,LMP,1.07
104,26.77813481,Alternative ReEDS region LMP,1.07
105,26.77813481,Alternative ReEDS region LMP,1.07
106,26.77813481,Alternative ReEDS region LMP,1.07
107,26.77813481,Alternative ReEDS region LMP,1.07
108,26.77813481,Alternative ReEDS region LMP,1.07
109,26.77813481,Alternative ReEDS region LMP,1.07
110,26.77813481,Alternative ReEDS region LMP,1.07
111,26.77813481,Alternative ReEDS region LMP,1.07
112,32.33295785,LMP,1.07
113,27.9550754,LMP,1.07
114,21.75218425,Alternative ReEDS region LMP,1.01
115,23.68324465,LMP,1.01
116,26.77813481,LMP,1.01
117,26.77813481,Alternative ReEDS region LMP,1.01
118,26.77813481,Alternative ReEDS region LMP,1.01
119,30.44522874,LMP,1.01
120,35.05480692,LMP,1.07
121,38.21555887,LMP,1.07
122,33.35428043,LMP,1.07
123,27.81730428,LMP,1.07
124,37.76576392,LMP,1.07
125,33.96917852,LMP,1.07
126,31.9382091,MMC (lambda),1.07
127,33.88785864,LMP,1.07
128,33.91248845,LMP,1.07
129,31.9382091,MMC (lambda),1.19
130,41.98683133,LMP,1.19
131,41.26844075,LMP,1.19
132,28.00664392,LMP,1.19
133,32.32145833,LMP,1.19
134,28.68317823,LMP,1.19
135,30.35894254,LMP,1.01
136,33.33052025,Alternative ReEDS region LMP,1.01
137,33.33052025,Alternative ReEDS region LMP,1.01
138,32.93792915,LMP,1.01
139,33.33052025,Alternative ReEDS region LMP,1.01
140,33.33052025,Alternative ReEDS region LMP,1.01
141,33.33052025,Alternative ReEDS region LMP,1.01
142,33.54120762,LMP,1.01
143,34.93324239,LMP,1.01
144,33.49429417,LMP,1.09
145,33.80185016,LMP,1.09
146,33.33052025,Alternative ReEDS region LMP,1.09
147,34.49700427,LMP,1.09
148,38.3633592,Alternative ReEDS region LMP,1.08
149,34.43633609,Alternative ReEDS region LMP,1.37
150,36.04082504,LMP,1.37
151,33.59712039,Alternative ReEDS region LMP,1.37
152,30.35894254,Alternative ReEDS region LMP,1.23
153,30.35894254,Alternative ReEDS region LMP,1.23
154,34.88547595,LMP,1.23
155,35.00963206,Alternative ReEDS region LMP,1.23
156,35.00963206,LMP,1.23
157,34.64914703,Alternative ReEDS region LMP,1.23
158,36.18847807,LMP,1.23
159,35.00963206,Alternative ReEDS region LMP,1.09
160,35.51030786,LMP,1.09
161,35.00963206,Alternative ReEDS region LMP,1.09
162,39.80458382,LMP,1.09
163,31.7891651,MMC (lambda),1.37
164,31.7891651,MMC (lambda),1.37
165,31.7891651,MMC (lambda),1.37
166,31.7891651,MMC (lambda),1.37
167,31.7891651,MMC (lambda),1.37
168,35.3349056,,1.37
169,31.7891651,MMC (lambda),1.37
170,34.84217907,LMP,1.37
171,46.87181086,LMP,1.37
172,31.7891651,MMC (lambda),1.37
173,31.7891651,MMC (lambda),1.37
174,31.7891651,MMC (lambda),1.37
175,31.7891651,MMC (lambda),1.37
176,34.23584168,LMP,1.07
177,35.62693905,LMP,1.19
178,30.69494286,LMP,1.19
179,31.97712895,LMP,1.19
180,26.35059418,LMP,1.19
181,31.9382091,MMC (lambda),1.19
182,33.83498236,LMP,1.19
183,31.35005888,LMP,1.19
184,33.49429417,Alternative ReEDS region LMP,1.09
185,33.57342041,LMP,1.09
186,33.57342041,Alternative ReEDS region LMP,1.09
187,34.59537569,LMP,1.09
188,36.88566253,Alternative ReEDS region LMP,1.09
189,31.792553,LMP,1.09
190,31.9382091,MMC (lambda),1.09
191,46.68362556,LMP,1.18
192,42.66149072,LMP,1.19
193,39.64164809,LMP,1.19
194,39.34933734,LMP,1.19
195,40.30244649,LMP,1.19
196,31.9382091,MMC (lambda),1.19
197,40.68808125,LMP,1.19
198,38.18084608,LMP,1.19
199,38.43160709,LMP,1.26
200,35.73409822,LMP,1.26
201,31.9382091,MMC (lambda),1.26
202,38.07922759,LMP,1.26
203,36.50290434,LMP,1.26
204,31.00897912,LMP,1.26
205,37.0830402,LMP,1.26
206,39.98777258,LMP,1.26
207,38.67655559,LMP,1.26
208,37.04086666,LMP,1.26
209,36.78878657,LMP,1.26
210,35.69080461,LMP,1.26
211,49.42672685,LMP,1.18
212,45.59358241,LMP,1.18
213,40.89526164,LMP,1.18
214,46.91759835,LMP,1.18
215,46.45856329,LMP,1.18
216,31.9382091,MMC (lambda),1.18
217,45.59984326,LMP,1.18
218,44.51974577,LMP,1.18
219,39.50351875,LMP,1.12
220,41.20708739,LMP,1.12
221,45.19122941,LMP,1.12
222,39.3262466,LMP,1.12
223,40.89608316,LMP,1.12
224,39.60810279,LMP,1.12
225,38.37220204,LMP,1.12
226,39.14014068,LMP,1.12
227,46.25354346,LMP,1.12
228,43.09432683,LMP,1.12
229,43.0696733,LMP,1.12
230,44.75443043,LMP,1.12
231,42.11977573,LMP,1.12
232,42.31943094,LMP,1.12
233,37.36460799,MMC (lambda),1.12
234,44.33491617,LMP,1.12
235,42.72212624,LMP,1.12
236,26.36590191,MMC (lambda),1.01
237,39.38238806,MMC (lambda),1.01
238,38.50773212,LMP,1.01
239,42.58534107,LMP,1.01
240,40.00692429,MMC (lambda),1.01
241,26.36590191,MMC (lambda),1.01
242,41.75682554,LMP,1.01
243,43.4769976,LMP,0.98
244,44.35001825,LMP,0.98
245,46.70458335,LMP,0.98
246,42.1431937,LMP,1.12
247,37.36460799,MMC (lambda),1.12
248,41.14802901,LMP,1.12
249,41.64956141,LMP,1.12
250,45.51377178,LMP,1.12
251,41.16504182,LMP,1.12
252,43.25020171,LMP,1.12
253,51.41186448,LMP,1.12
254,55.52728912,LMP,1.12
255,53.45575922,LMP,1.12
256,45.67465737,LMP,1.37
257,31.9382091,MMC (lambda),1.09
258,36.03193735,LMP,1.09
259,36.88566253,LMP,1.09
260,41.12572645,LMP,1.09
261,40.91460728,LMP,1.09
262,37.35417362,LMP,1.09
263,27.13989599,MMC (lambda),1.09
264,39.04612601,LMP,1.09
265,32.55500401,MMC (lambda),0.98
266,38.42959903,MMC (lambda),0.98
267,38.24145871,MMC (lambda),0.98
268,32.55500401,MMC (lambda),0.98
269,32.55500401,MMC (lambda),1.03
270,32.55500401,MMC (lambda),1.03
271,32.55500401,MMC (lambda),1.03
272,27.13989599,MMC (lambda),0.98
273,32.55500401,MMC (lambda),0.98
274,38.42959903,MMC (lambda),0.98
275,37.83416092,MMC (lambda),0.98
276,27.13989599,MMC (lambda),1.01
277,27.13989599,MMC (lambda),1.01
278,27.13989599,MMC (lambda),1.01
279,36.72367138,MMC (lambda),1.01
280,27.13989599,MMC (lambda),1.01
281,27.13989599,MMC (lambda),1.01
282,27.13989599,MMC (lambda),1.01
283,27.13989599,MMC (lambda),1.01
284,27.13989599,MMC (lambda),1.01
285,40.26062406,LMP,1.01
286,27.13989599,MMC (lambda),1.01
287,37.36460799,MMC (lambda),1.01
288,42.40424814,MMC (lambda),0.98
289,39.06461359,MMC (lambda),0.98
290,42.50801194,MMC (lambda),0.98
291,42.67775146,MMC (lambda),0.98
292,46.79431549,LMP,0.98
293,43.38234757,MMC (lambda),0.98
294,37.36460799,MMC (lambda),0.98
295,33.7819801,MMC (lambda),0.98
296,91.11264968,MMC (lambda),0.98
297,38.02333959,Alternative ReEDS region LMP,0.98
298,38.42959903,MMC (lambda),0.98
299,38.42959903,Alternative ReEDS region LMP,0.98
300,51.81354807,LMP,0.98
301,54.08183005,LMP,0.98
302,53.4870058,LMP,0.98
303,53.86604485,LMP,0.98
304,50.86995877,LMP,0.98
305,52.98679276,LMP,0.98
306,49.91446441,LMP,0.98
307,51.73063485,LMP,0.98
308,53.34776944,LMP,1.12
309,38.42959903,MMC (lambda),1.03
310,38.42959903,MMC (lambda),1.03
311,38.42959903,MMC (lambda),1.03
312,36.55328222,MMC (lambda),1.03
313,38.42959903,MMC (lambda),1.03
314,95.54208366,LMP,0.98
315,60.33777795,LMP,1.12
316,59.00865639,LMP,1.12
317,56.01169139,LMP,1.12
318,59.17903711,LMP,1.22
319,51.76203867,LMP,1.22
320,53.03363874,LMP,1.12
321,45.45704728,LMP,1.12
322,51.13279822,LMP,1.12
323,51.5864007,LMP,1.12
324,51.42556159,LMP,1.12
325,51.25746874,LMP,1.12
326,50.91510464,LMP,1.12
327,51.33790316,LMP,1.12
328,53.27094665,LMP,1.22
329,55.43483287,LMP,1.22
330,52.16414562,LMP,1.22
331,51.19530316,LMP,1.22
332,53.31311729,LMP,1.22
333,46.51362892,LMP,1.24
334,50.65327654,LMP,1.24
335,45.29364097,LMP,1.24
336,37.25741164,MMC (lambda),1.24
337,49.78620968,LMP,1.24
338,44.5467669,LMP,1.24
339,60.01030199,LMP,1.24
340,61.17875519,LMP,1.24
341,60.13908831,LMP,1.24
342,61.65891928,LMP,1.24
343,57.91413133,MMC (lambda),1.36
344,64.14881613,LMP,1.36
345,64.83937459,LMP,1.36
346,57.91413133,MMC (lambda),1.36
347,64.54977062,LMP,1.36
348,64.71160478,LMP,1.36
349,57.91413133,MMC (lambda),1.36
350,59.5737708,MMC (lambda),1.36
351,63.80695537,LMP,1.36
352,57.91413133,MMC (lambda),1.36
353,52.01474331,LMP,1.36
354,57.91413133,MMC (lambda),1.36
355,61.84839512,LMP,1.36
356,57.91413133,MMC (lambda),1.36
